Team,Role,Player
CSK,batsmen,Rahul Tripathi
CSK,batsmen,Shreyas Gopal
CSK,batsmen,Shaik Rasheed
CSK,batsmen,Anshul Kamboj
CSK,batsmen,Andre Siddharth
CSK,wicketkeepers,MS Dhoni
CSK,wicketkeepers,Vansh Bedi
CSK,allrounders,Ravindra Jadeja
CSK,allrounders,Shivam Dube
CSK,allrounders,Rachin Ravindra
CSK,allrounders,Ravichandran Ashwin
CSK,allrounders,Deepak Hooda
CSK,allrounders,Kamlesh Nagarkoti
CSK,allrounders,Jamie Overton
CSK,allrounders,Vijay Shankar
CSK,fast_bowlers,Matheesha Pathirana
CSK,fast_bowlers,Khaleel Ahmed
CSK,fast_bowlers,Nathan Ellis
CSK,fast_bowlers,Mukesh Choudhary
CSK,spinners,Noor Ahmad
CSK,spinners,Gurjapneet Singh
CSK,spinners,Shreyas Gopal
MI,batsmen,Rohit Sharma
MI,batsmen,Suryakumar Yadav
MI,batsmen,Tilak Varma
MI,batsmen,Naman Dhir
MI,batsmen,Bevon Jacobs
MI,batsmen,Arjun Tendulkar
MI,wicketkeepers,Ryan Rickelton
MI,wicketkeepers,Robin Minz
MI,wicketkeepers,Krishnan Shrijith
MI,allrounders,Hardik Pandya
MI,allrounders,Will Jacks
MI,allrounders,Mitchell Santner
MI,allrounders,Raj Bawa
MI,allrounders,Vignesh Puthur
MI,fast_bowlers,Jasprit Bumrah
MI,fast_bowlers,Trent Boult
MI,fast_bowlers,Deepak Chahar
MI,fast_bowlers,Reece Topley
MI,fast_bowlers,Lizaad Williams
MI,fast_bowlers,Arjun Tendulkar
MI,fast_bowlers,Ashwani Kumar
MI,spinners,Karn Sharma
MI,spinners,AM Ghazanfar
RCB,batsmen,Virat Kohli
RCB,batsmen,Rajat Patidar
RCB,batsmen,Devdutt Padikkal
RCB,batsmen,Rovman Powell
RCB,batsmen,Ajinkya Rahane
RCB,batsmen,Manish Pandey
RCB,batsmen,Swastik Chhikara
RCB,wicketkeepers,Phil Salt
RCB,wicketkeepers,Jitesh Sharma
RCB,wicketkeepers,Luvnith Sisodia
RCB,allrounders,Liam Livingstone
RCB,allrounders,Krunal Pandya
RCB,allrounders,Swapnil Singh
RCB,allrounders,Tim David
RCB,allrounders,Romario Shepherd
RCB,allrounders,Manoj Bhandage
RCB,allrounders,Jacob Bethell
RCB,fast_bowlers,Josh Hazlewood
RCB,fast_bowlers,Bhuvneshwar Kumar
RCB,fast_bowlers,Rasikh Salam
RCB,fast_bowlers,Vaibhav Arora
RCB,fast_bowlers,Umran Malik
RCB,spinners,Suyash Sharma
KKR,batsmen,Rinku Singh
KKR,batsmen,Nitish Rana
KKR,batsmen,Andre Russell
KKR,batsmen,Abhinav Manohar
KKR,batsmen,Sachin Baby
KKR,batsmen,Aniket Verma
KKR,wicketkeepers,Rahmanullah Gurbaz
KKR,wicketkeepers,Atharva Taide
KKR,allrounders,Sunil Narine
KKR,allrounders,Andre Russell
KKR,allrounders,Harshit Rana
KKR,allrounders,Kamindu Mendis
KKR,fast_bowlers,Spencer Johnson
KKR,fast_bowlers,Umran Malik
KKR,fast_bowlers,Harshal Patel
KKR,fast_bowlers,Simarjeet Singh
KKR,fast_bowlers,Jaydev Unadkat
KKR,fast_bowlers,Brydon Carse
KKR,fast_bowlers,Eshan Malinga
KKR,spinners,Adam Zampa
KKR,spinners,Rahul Chahar
KKR,spinners,Zeeshan Ansari
GT,batsmen,Shubman Gill
GT,batsmen,Jos Buttler
GT,batsmen,Vijay Shankar
GT,batsmen,Vaibhav Suryavanshi
GT,batsmen,Shubham Dubey
GT,wicketkeepers,Jos Buttler
GT,wicketkeepers,Kunal Singh Rathore
GT,allrounders,Hardik Pandya
GT,allrounders,Rachin Ravindra
GT,allrounders,Will Jacks
GT,allrounders,Mitchell Santner
GT,allrounders,Raj Bawa
GT,allrounders,Vignesh Puthur
GT,fast_bowlers,Mohammed Siraj
GT,fast_bowlers,Kagiso Rabada
GT,fast_bowlers,Arjun Tendulkar
GT,fast_bowlers,Lizaad Williams
GT,fast_bowlers,Reece Topley
GT,fast_bowlers,Ashwani Kumar
GT,fast_bowlers,Satyanarayana Raju
GT,spinners,Rashid Khan
GT,spinners,Maheesh Theekshana
GT,spinners,Kumar Kartikeya
GT,spinners,Bevon Jacobs
LSG,batsmen,Ayush Badoni
LSG,batsmen,Himmat Singh
LSG,batsmen,Harnoor Singh
LSG,batsmen,Pyla Avinash
LSG,batsmen,Pravin Dubey
LSG,wicketkeepers,Rishabh Pant
LSG,wicketkeepers,Vishnu Vinod
LSG,wicketkeepers,Aryan Juyal
LSG,allrounders,Marcus Stoinis
LSG,allrounders,Mitchell Marsh
LSG,allrounders,Abdul Samad
LSG,allrounders,Aaron Hardie
LSG,allrounders,Suryansh Shedge
LSG,fast_bowlers,Avesh Khan
LSG,fast_bowlers,Akash Deep
LSG,fast_bowlers,Yash Thakur
LSG,fast_bowlers,Lockie Ferguson
LSG,fast_bowlers,Xavier Bartlett
LSG,spinners,Ravi Bishnoi
LSG,spinners,Shahbaz Ahmed
PBKS,batsmen,Shashank Singh
PBKS,batsmen,Prabhsimran Singh
PBKS,batsmen,Harnoor Singh
PBKS,batsmen,Pyla Avinash
PBKS,wicketkeepers,Josh Inglis
PBKS,wicketkeepers,Vishnu Vinod
PBKS,allrounders,Shreyas Iyer
PBKS,allrounders,Harpreet Brar
PBKS,allrounders,Aaron Hardie
